,Id,SalePrice,Guess
0,1461,169277.0524984,405446272.0
1,1462,187758.393988768,553812416.0
2,1463,183583.683569555,449585280.0
3,1464,179317.47751083,392848000.0
4,1465,150730.079976501,340462688.0
5,1466,177150.989247307,398264096.0
6,1467,172070.659229164,374558368.0
7,1468,175110.956519547,372936992.0
8,1469,162011.698831665,408409216.0
9,1470,160726.247831419,367757952.0
10,1471,157933.279456005,357322592.0
11,1472,145291.245020389,264709440.0
12,1473,159672.017631819,269723488.0
13,1474,164167.518301885,287301600.0
14,1475,150891.638244053,285958624.0
15,1476,179460.96518734,475404576.0
16,1477,185034.62891405,468695328.0
17,1478,182352.192644656,468656160.0
18,1479,183053.458213802,488208512.0
19,1480,187823.339254278,529420896.0
20,1481,186544.114327568,471578880.0
21,1482,158230.77520516,381041376.0
22,1483,190552.829321091,486697312.0
23,1484,147183.67487199,313257024.0
24,1485,185855.300905493,436232576.0
25,1486,174350.470676986,379322304.0
26,1487,201740.620690863,524772416.0
27,1488,162986.378895754,418022144.0
28,1489,162330.199085679,404732608.0
29,1490,165845.938616539,408936320.0
30,1491,180929.622876974,439034208.0
31,1492,163481.501519718,396631040.0
32,1493,187798.076714233,457468576.0
33,1494,198822.198942566,478259392.0
34,1495,194868.409899858,428392736.0
35,1496,152605.298564403,350162144.0
36,1497,147797.702836811,307125376.0
37,1498,150521.96899297,294869440.0
38,1499,146991.630153739,285268704.0
39,1500,150306.307814534,284660224.0
40,1501,151164.372534604,300125280.0
41,1502,151133.706960953,277657120.0
42,1503,156214.042540726,441025856.0
43,1504,171992.760735142,368363456.0
44,1505,173214.912549738,383726816.0
45,1506,192429.187345783,434675328.0
46,1507,190878.69508543,429705408.0
47,1508,194542.544135519,502819776.0
48,1509,191849.439072822,385269152.0
49,1510,176363.773907793,401558464.0
50,1511,176954.185412429,400076704.0
51,1512,176521.216975696,402970784.0
52,1513,179436.704810176,402200064.0
53,1514,220079.756777048,391813984.0
54,1515,175502.918109444,408355488.0
55,1516,188321.073833569,481537344.0
56,1517,163276.324450004,409113376.0
57,1518,185911.366293097,397332352.0
58,1519,171392.830997252,396756800.0
59,1520,174418.207020775,374649792.0
60,1521,179682.709603774,407182400.0
61,1522,179423.751581665,409247840.0
62,1523,171756.918091777,368396864.0
63,1524,166849.638174419,405839968.0
64,1525,181122.168676666,410640928.0
65,1526,170934.462746566,432386816.0
66,1527,159738.292580329,358882560.0
67,1528,174445.759557658,360677408.0
68,1529,174706.363659627,371288320.0
69,1530,164507.672539365,403332352.0
70,1531,163602.512172832,329785504.0
71,1532,154126.270249525,267772768.0
72,1533,171104.853481351,381298528.0
73,1534,167735.39270528,349288480.0
74,1535,183003.613338104,424930304.0
75,1536,172580.381161499,384325312.0
76,1537,165407.889104689,386536544.0
77,1538,176363.773907793,399571040.0
78,1539,175182.950898522,383932768.0
79,1540,190757.177789246,353877824.0
80,1541,167186.995771991,398412320.0
81,1542,167839.376779276,345510016.0
82,1543,173912.421165137,371222816.0
83,1544,154034.917445551,323911648.0
84,1545,156002.955794336,337540352.0
85,1546,168173.94329857,333022176.0
86,1547,168882.437104132,349495072.0
87,1548,168173.94329857,338546400.0
88,1549,157580.177551642,333445344.0
89,1550,181922.15256011,344286656.0
90,1551,155134.227842592,345850816.0
91,1552,188885.573319552,383485344.0
92,1553,183963.193012381,392178656.0
93,1554,161298.762306335,291905920.0
94,1555,188613.66763056,463804032.0
95,1556,175080.111822945,409528192.0
96,1557,174744.400305232,350806464.0
97,1558,168175.911336919,329769568.0
98,1559,182333.472575006,308034080.0
99,1560,158307.206742274,343961472.0
100,1561,193053.055502348,377973600.0
101,1562,175031.089987177,369654624.0
102,1563,160713.294602908,356948352.0
103,1564,173186.215014436,375929600.0
104,1565,191736.7598055,416125664.0
105,1566,170401.630997116,475633376.0
106,1567,164626.577880222,378491840.0
107,1568,205469.409444832,491816960.0
108,1569,209561.784211885,474756128.0
109,1570,182271.503072356,412343264.0
110,1571,178081.549427793,402100224.0
111,1572,178425.956138831,387421792.0
112,1573,162015.318511503,477103168.0
113,1574,181722.420373045,433815968.0
114,1575,156705.730169433,426780896.0
115,1576,182902.420342386,441411488.0
116,1577,157574.595395085,376646464.0
117,1578,184380.739100813,452743904.0
118,1579,169364.469225677,406312480.0
119,1580,175846.179822063,388112288.0
120,1581,189673.295302136,434928512.0
121,1582,174401.317715566,355094752.0
122,1583,179021.448718583,439449376.0
123,1584,189196.845337149,398008224.0
124,1585,139647.095720655,322399456.0
125,1586,161468.198288911,358749728.0
126,1587,171557.32317862,370752192.0
127,1588,179447.36804185,401102560.0
128,1589,169611.619017694,415237056.0
129,1590,172088.872655744,346045856.0
130,1591,171190.624128768,302950912.0
131,1592,154850.508361878,338633792.0
132,1593,158617.655719941,356344544.0
133,1594,209258.33693701,333120992.0
134,1595,177939.027626751,364173120.0
135,1596,194631.100299584,423888192.0
136,1597,213618.871562568,491812320.0
137,1598,198342.504228533,509610592.0
138,1599,138607.971472497,316117760.0
139,1600,150778.958976731,322592704.0
140,1601,146966.230339786,348975136.0
141,1602,162182.59620952,364188704.0
142,1603,176825.940961269,381052032.0
143,1604,152799.812402444,341301632.0
144,1605,180322.322067129,420252768.0
145,1606,177508.027228367,396017856.0
146,1607,208029.642652019,482315744.0
147,1608,181987.282510201,445671136.0
148,1609,160172.72797397,414809152.0
149,1610,176761.317654248,385037280.0
150,1611,176515.497545231,458304288.0
151,1612,176270.453065471,426570368.0
152,1613,183050.846258475,440920416.0
153,1614,150011.102062216,294366720.0
154,1615,159270.537808667,227373904.0
155,1616,163419.663729346,228901360.0
156,1617,163399.983345859,269490240.0
157,1618,173364.161505756,348734688.0
158,1619,169556.835902417,418875584.0
159,1620,183690.595995738,383132832.0
160,1621,176980.914909382,397746944.0
161,1622,204773.36222471,405762880.0
162,1623,174728.655998442,428669728.0
163,1624,181873.458244461,443734880.0
164,1625,177322.000823979,422617344.0
165,1626,193927.939041863,419559136.0
166,1627,181715.622732304,397570528.0
167,1628,199270.841200324,445389888.0
168,1629,177109.589956218,372255584.0
169,1630,153909.578271486,412234848.0
170,1631,162931.203336223,377912512.0
171,1632,166386.7567182,390941472.0
172,1633,173719.30379824,370236064.0
173,1634,179757.925656704,368139264.0
174,1635,179007.601964376,378267520.0
175,1636,180370.808623106,371135968.0
176,1637,185102.616730563,432511904.0
177,1638,198825.563452058,457162048.0
178,1639,184294.576009142,431883264.0
179,1640,200443.7920562,451922272.0
180,1641,181294.784484153,420971392.0
181,1642,174354.336267919,369548672.0
182,1643,172023.677781517,371800256.0
183,1644,181666.922855025,383735200.0
184,1645,179024.491269586,394256224.0
185,1646,178324.191575907,401979200.0
186,1647,184534.676687694,414791072.0
187,1648,159397.250378784,376623136.0
188,1649,178430.966728182,380631712.0
189,1650,177743.799385967,350167424.0
190,1651,179395.305519087,379669024.0
191,1652,151713.38474815,266170912.0
192,1653,151713.38474815,274827584.0
193,1654,168434.977996215,286624128.0
194,1655,153999.100311019,311725440.0
195,1656,164096.097354123,286084032.0
196,1657,166335.403036551,287976448.0
197,1658,163020.725375757,284709760.0
198,1659,155862.510668829,284523264.0
199,1660,182760.651095509,406779904.0
200,1661,201912.270622883,498448704.0
201,1662,185988.233987516,460689664.0
202,1663,183778.44888032,469509184.0
203,1664,170935.85921771,506205664.0
204,1665,184468.908382254,467439424.0
205,1666,191569.089663229,488551648.0
206,1667,232991.025583822,566920192.0
207,1668,180980.721388278,431490752.0
208,1669,164279.13048219,425379328.0
209,1670,183859.460411109,461794944.0
210,1671,185922.465682076,456559328.0
211,1672,191742.778119363,510890784.0
212,1673,199954.072465842,475469824.0
213,1674,180690.274752587,433534720.0
214,1675,163099.3096358,369533408.0
215,1676,140791.922472443,344340576.0
216,1677,166481.86647592,414090848.0
217,1678,172080.434496773,509070752.0
218,1679,191719.161659178,489367808.0
219,1680,160741.098612515,399019136.0
220,1681,157829.546854733,382776128.0
221,1682,196896.748596341,479519840.0
222,1683,159675.423990355,325775200.0
223,1684,182084.790901946,412924480.0
224,1685,179233.926374487,378923520.0
225,1686,155774.270901623,314732832.0
226,1687,181354.326716058,378795168.0
227,1688,179605.563663918,374817504.0
228,1689,181609.34866147,401923520.0
229,1690,178221.531623281,381682848.0
230,1691,175559.920735795,367551072.0
231,1692,200328.822792041,454378048.0
232,1693,178630.060559899,386590528.0
233,1694,177174.535221728,375742208.0
234,1695,172515.687368714,358058528.0
235,1696,204032.992922943,497531104.0
236,1697,176023.232787689,359239616.0
237,1698,202202.073341595,465200352.0
238,1699,181734.480075862,473859840.0
239,1700,183982.158993126,404713152.0
240,1701,188007.94241481,442401568.0
241,1702,185922.966763517,459010016.0
242,1703,183978.544874918,441637920.0
243,1704,177199.618638821,427814432.0
244,1705,181878.647956764,408972160.0
245,1706,173622.088728263,463623712.0
246,1707,180728.168562655,393246208.0
247,1708,176477.026606328,400694240.0
248,1709,184282.266697609,462733824.0
249,1710,162062.47538448,389608192.0
250,1711,182550.070992189,413221856.0
251,1712,180987.949624695,416297696.0
252,1713,178173.79762147,424890528.0
253,1714,179980.635948606,401138016.0
254,1715,173257.637826205,374194464.0
255,1716,177271.291059307,412330688.0
256,1717,175338.355442312,371830272.0
257,1718,177548.140549508,330263200.0
258,1719,175969.91662932,412917184.0
259,1720,175011.481953462,432549856.0
260,1721,185199.372568143,445016512.0
261,1722,188514.050228937,376457600.0
262,1723,185080.145268797,426274720.0
263,1724,157304.402574096,386972032.0
264,1725,194260.859481297,435083776.0
265,1726,181262.329995106,367013216.0
266,1727,157003.292706732,375041568.0
267,1728,182924.499359899,389292096.0
268,1729,181902.586375439,398006560.0
269,1730,188985.371708134,366373760.0
270,1731,185290.904495068,400841856.0
271,1732,177304.425752748,368364480.0
272,1733,166274.900490809,374519392.0
273,1734,177807.420530107,385434976.0
274,1735,180330.624816201,359165440.0
275,1736,179069.112234629,364546208.0
276,1737,175943.371816948,470518784.0
277,1738,185199.050609653,432295712.0
278,1739,167350.910824524,353164512.0
279,1740,149315.311876449,342458944.0
280,1741,139010.847766793,331370656.0
281,1742,155412.151845447,300589952.0
282,1743,171308.313985441,313359072.0
283,1744,176220.543265638,454795680.0
284,1745,177643.434991809,487428384.0
285,1746,187222.653264601,395451648.0
286,1747,185635.132083154,440631552.0
287,1748,206492.534215854,416601888.0
288,1749,181681.021081956,407086464.0
289,1750,180500.198072685,388858976.0
290,1751,206486.17086841,458635808.0
291,1752,161334.301195429,349105696.0
292,1753,176156.558313965,417631392.0
293,1754,191642.223478994,395124416.0
294,1755,191945.808027777,458582112.0
295,1756,164146.306037354,348624416.0
296,1757,179883.057071096,362617376.0
297,1758,178071.137668844,397946304.0
298,1759,188241.637896875,439275840.0
299,1760,174559.656173171,405343424.0
300,1761,182347.363042264,406516704.0
301,1762,191507.251872857,401087648.0
302,1763,199751.865597358,426756000.0
303,1764,162106.416145131,398451168.0
304,1765,164575.982314367,421568352.0
305,1766,179176.352180931,402406368.0
306,1767,177327.403857584,447918496.0
307,1768,177818.083761781,379767168.0
308,1769,186965.204048443,440230368.0
309,1770,178762.742169197,380379904.0
310,1771,183322.866146283,390905664.0
311,1772,178903.295931891,396098144.0
312,1773,186570.129421778,419585536.0
313,1774,199144.242829024,442207808.0
314,1775,172154.713310956,370734528.0
315,1776,177444.019201603,419270336.0
316,1777,166200.938073485,361363808.0
317,1778,158995.770555632,361620544.0
318,1779,168273.282454755,379404096.0
319,1780,189680.453052788,415055008.0
320,1781,181681.021081956,397143936.0
321,1782,160277.142643643,331339680.0
322,1783,197318.54715833,410602048.0
323,1784,162228.935604196,357597600.0
324,1785,187340.455456083,406567520.0
325,1786,181065.347037275,481273664.0
326,1787,190233.609102705,358886528.0
327,1788,157929.594852031,276986784.0
328,1789,168557.001935469,403431232.0
329,1790,160805.584645628,399025888.0
330,1791,221648.391978216,420037920.0
331,1792,180539.88079815,416046720.0
332,1793,182105.616283853,415916864.0
333,1794,166380.852603154,369461312.0
334,1795,178942.155617426,406897600.0
335,1796,162804.747800461,372185248.0
336,1797,183077.684392615,359570048.0
337,1798,171728.4720292,362839456.0
338,1799,164786.741540638,346340864.0
339,1800,177427.267170302,359500736.0
340,1801,197318.54715833,411016960.0
341,1802,178658.114178223,388006656.0
342,1803,185437.320523764,370759744.0
343,1804,169759.652489529,376042176.0
344,1805,173986.635055186,364724928.0
345,1806,168607.664289468,313166432.0
346,1807,194138.519145183,403577536.0
347,1808,192502.440921994,454231168.0
348,1809,176746.969818601,360617376.0
349,1810,177604.891703134,340455968.0
350,1811,193283.746584832,325613024.0
351,1812,181627.061006609,366473504.0
352,1813,169071.62025834,337730304.0
353,1814,167398.006470987,359006944.0
354,1815,150106.505141704,319183424.0
355,1816,159650.304285848,368733760.0
356,1817,179471.23597476,386904704.0
357,1818,177109.589956218,372971488.0
358,1819,166558.113328453,296543776.0
359,1820,153796.714319583,242815568.0
360,1821,174520.152570658,362744800.0
361,1822,196297.95829524,394057664.0
362,1823,169100.681601175,333037664.0
363,1824,176911.319164431,353883456.0
364,1825,169234.6454828,320133600.0
365,1826,172386.297919134,340681216.0
366,1827,156031.904802362,343268544.0
367,1828,168202.892306596,341789440.0
368,1829,166505.984017547,384310336.0
369,1830,176507.37022149,375506752.0
370,1831,180116.752553161,391716864.0
371,1832,183072.740591406,265794512.0
372,1833,189595.964677698,362980800.0
373,1834,167523.919076265,334405984.0
374,1835,210817.775863413,301745280.0
375,1836,172942.930813351,341175840.0
376,1837,145286.278144089,275491104.0
377,1838,176468.653371492,402188288.0
378,1839,159040.069562187,313551904.0
379,1840,178518.204332507,352953120.0
380,1841,169163.980786825,402426240.0
381,1842,189786.685274579,383878752.0
382,1843,181246.728523853,421273024.0
383,1844,176349.927153587,359314624.0
384,1845,205266.631009142,474133632.0
385,1846,187397.993362224,445903424.0
386,1847,208943.427726113,465833824.0
387,1848,165014.532907657,325320608.0
388,1849,182492.037566236,442043776.0
389,1850,161718.71259042,395939488.0
390,1851,180084.118941162,378734208.0
391,1852,178534.950802179,361372672.0
392,1853,151217.259961305,334327584.0
393,1854,156342.717587562,408934304.0
394,1855,188511.443835239,457953024.0
395,1856,183570.337896789,410924960.0
396,1857,225810.160292177,574601280.0
397,1858,214217.401131694,358546240.0
398,1859,187665.64101603,348673504.0
399,1860,161157.177744039,366490176.0
400,1861,187643.992594193,348009824.0
401,1862,228156.372839158,457064384.0
402,1863,220449.534665317,406739968.0
403,1864,220522.352084222,407165024.0
404,1865,156647.763531624,434510208.0
405,1866,187388.833374873,438074752.0
406,1867,178640.723791573,411301344.0
407,1868,180847.216739049,447860320.0
408,1869,159505.170529478,363442464.0
409,1870,164305.538020654,412561216.0
410,1871,180181.19673723,454191904.0
411,1872,184602.734989972,426943104.0
412,1873,193440.372174434,493203360.0
413,1874,184199.788209911,388144608.0
414,1875,196241.892907637,456787776.0
415,1876,175588.618271096,384353920.0
416,1877,179503.046546829,418871776.0
417,1878,183658.076582555,445863680.0
418,1879,193700.976276404,441792320.0
419,1880,165399.62450704,353333312.0
420,1881,186847.944787446,437887680.0
421,1882,198127.73287817,456318080.0
422,1883,183320.898107934,382108832.0
423,1884,181613.606696657,427039456.0
424,1885,178298.791761954,465838624.0
425,1886,185733.534000593,455355168.0
426,1887,180008.188485489,391796928.0
427,1888,175127.59621604,416169952.0
428,1889,183467.176862723,414470816.0
429,1890,182705.546021743,411265120.0
430,1891,152324.943593181,310231200.0
431,1892,169878.515981342,345393120.0
432,1893,183735.975076576,418892064.0
433,1894,224118.280105941,383424544.0
434,1895,169355.202465146,429457472.0
435,1896,180054.276407441,361126720.0
436,1897,174081.601977368,347448320.0
437,1898,168494.985022146,327770688.0
438,1899,181871.598843299,383827456.0
439,1900,173554.489658383,341175296.0
440,1901,169805.382165577,447394336.0
441,1902,176192.990728755,432781920.0
442,1903,204264.39284654,382762944.0
443,1904,169630.906956928,393928064.0
444,1905,185724.838807268,450747840.0
445,1906,195699.036281861,465464096.0
446,1907,189494.276162169,478794080.0
447,1908,149607.905673439,264103232.0
448,1909,154650.199045978,279049888.0
449,1910,151579.558140433,267557248.0
450,1911,185147.380531144,432200576.0
451,1912,196314.53120359,489332768.0
452,1913,210802.395364155,393401696.0
453,1914,166271.2863726,391473152.0
454,1915,154865.359142973,342760896.0
455,1916,173575.5052865,485619904.0
456,1917,179399.563554274,412873952.0
457,1918,164280.776562049,384754656.0
458,1919,171247.48948121,383071968.0
459,1920,166878.587182445,443999072.0
460,1921,188129.459710994,479111296.0
461,1922,183517.34369691,468602528.0
462,1923,175522.026925727,406022944.0
463,1924,190060.105331152,459166752.0
464,1925,174179.824771856,390923072.0
465,1926,171059.523675194,465654688.0
466,1927,183004.186769318,423508288.0
467,1928,183601.647387418,441527200.0
468,1929,163539.327185998,357188960.0
469,1930,164677.676391525,365500416.0
470,1931,162395.073865424,362691264.0
471,1932,182207.6323195,395735456.0
472,1933,192223.939790304,421238816.0
473,1934,176391.829390125,381623936.0
474,1935,181913.179121348,368332448.0
475,1936,179136.097888261,391628192.0
476,1937,196595.568243212,471156224.0
477,1938,194822.365690957,453934848.0
478,1939,148356.669440918,370900768.0
479,1940,160387.604263899,344486080.0
480,1941,181276.500571809,422002656.0
481,1942,192474.817899346,459233056.0
482,1943,157699.907796437,362023488.0
483,1944,215785.540813051,481387936.0
484,1945,181824.300998793,476999168.0
485,1946,221813.00948166,596414400.0
486,1947,165281.292597397,396245760.0
487,1948,255629.49047034,846801536.0
488,1949,173154.590990955,445731008.0
489,1950,183884.65246539,417636512.0
490,1951,200210.353608489,492397728.0
491,1952,186599.221265342,457445216.0
